,Accession Number,Particle Size,Particle Charge,Solvent Conditions,Average Predicted Value,True Value,% Error Difference,Min,Max,Standard Deviation
578,P40442,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00010245031055253618,4.83e-05,1.1211244420814945,7.330788259682595e-05,0.0001549428321809518,2.1327137620595368e-05
579,Q12109,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00019307167777686454,5.94e-05,2.2503649457384602,0.00015648842562943795,0.000338834161571428,7.154596135118039e-05
580,Q03954,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0012811066955138919,0.000502,1.5520053695495857,0.0006831434836825445,0.0024662711828571456,0.0007089167163704605
581,Q03954,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0011508691667108854,0.000291,2.954876861549434,0.000690942211238097,0.0023092368369523786,0.0005420423177343914
582,P07278,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00023145979381784674,3.07e-05,6.539406964750708,0.00019097175163491938,0.00037467658780952295,4.438985110226119e-05
583,P54785,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0002797198944058023,2.61e-05,9.717237333555644,0.00022420778495237963,0.0003713890576190461,4.557513358168518e-05
584,P35197,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0002923596849884559,6.72e-05,3.3505905504234508,0.00023234110447619102,0.00044135541980952297,8.015978073451381e-05
585,P39994,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00040941576772460296,8.56e-05,3.7828944827640534,0.00023734008733650823,0.0007805837891428534,0.0001720379754654391
586,P39721,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0004243269173915359,0.000242,0.753417014014611,0.0003306587443809537,0.0007883533276190464,0.00015980252471180708
587,Q05584,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.000616099433470902,5.17e-05,10.916816894988433,0.0005474804080952411,0.0006906691980952416,5.604426348242999e-05
588,P53834,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.000576667869059963,0.000314,0.8365218759871433,0.00047096965285714124,0.0010446189806031707,0.00017679381193179495
589,P46988,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.002573563940474063,0.000495,4.199119071664773,0.0020214901974285617,0.0032287969239047447,0.00028557070195891517
590,P81450,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0023581065851146312,0.000608,2.8784647781490644,0.0019108325886666748,0.0029176824117460145,0.00037138327305416774
591,P38426,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,3.1089376669206215e-05,1.21e-05,1.5693699726616708,2.4329885638095074e-05,5.4938539866666855e-05,9.498145890433688e-06
592,P38426,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,3.1900178249090966e-05,1.1e-05,1.9000162044628153,2.1266891974603268e-05,5.850287945714303e-05,1.0204421678081519e-05
593,P04173,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0014608210458755102,7.04e-05,19.750298947095313,0.0010853504275238123,0.0020202639206190406,0.0002616849150478139
594,P36024,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0003261253382823467,4.56e-05,6.151871453560235,0.00026280155822222214,0.00040399840399999934,4.703501887078613e-05
595,Q12265,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0003717079654603175,2.46e-05,14.110079896760874,0.0002870922092857143,0.00044044704606349195,6.057557693837262e-05
596,P38996,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.000108559614795382,3.18e-05,2.413824364634654,7.31644228095234e-05,0.0001639194891714283,3.621185938960163e-05
597,P08525,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0036201651485992087,0.000137,25.42456312846138,0.0033340214789841253,0.004112240657142866,0.0003174021360124684
598,P47818,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0009715707414387288,3.6e-05,25.9880761510758,0.0008665535398095218,0.001075208821142853,5.630199777608969e-05
599,Q07527,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,6.403642703042316e-05,8.89e-06,6.203197641217454,4.93546496317461e-05,9.043468111745982e-05,1.54630890309972e-05
600,P53848,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00018024110935161867,2.92e-05,5.1726407312198175,0.00013140211872380965,0.00031503353657142807,4.5739019351697115e-05
601,P39516,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0024635225677319345,0.000172,13.322805626348456,0.0021776898036508056,0.0031863656410952485,0.00031996681006711065
602,P00549,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.007282916778366781,0.00555,0.3122372573633839,0.005783425274476222,0.009835986502634873,0.0013964321599323653
603,P10592,10 nm,Positive,10 mM NaPi pH 7.4,0.004275039819007747,0.00648,0.3402716328691749,0.0029667847292381257,0.0051016454506666925,0.0005582210508110556
604,P10592,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0046786704365030535,0.00386,0.2120907866588221,0.0039056340529841052,0.005235949794285686,0.0003686730081498125
605,P10592,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.004295193255523836,0.00286,0.5018158236097326,0.003854260227142918,0.004572871170793669,0.0002973514132085758
606,P10591,10 nm,Positive,10 mM NaPi pH 7.4,0.003686870044063446,0.00635,0.41939054424197697,0.0031060592980952295,0.004189561177777756,0.0002852026779391731
607,P09435,100 nm,Negative,10 mM NaPi pH 7.4,0.0011135593999960316,0.000943,0.18086892894595075,0.0008785738714285769,0.0012685875996571333,0.00015232163001855398
608,P06169,10 nm,Negative,10 mM NaPi pH 7.4,0.008016179593554155,0.0102,0.21410003984763187,0.006201934503333336,0.009465742880095284,0.001084008718005137
609,P06169,100 nm,Negative,10 mM NaPi pH 7.4,0.007306375486214297,0.0115,0.36466300119875683,0.006341090770571414,0.008385215997619079,0.0008714727933374005
610,P06169,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.009145853178039785,0.00568,0.6101854186689761,0.007334234293761918,0.00998984165200012,0.0007666040769485181
611,P26263,10 nm,Negative,10 mM NaPi pH 7.4,0.0021355344374992904,0.00172,0.24158978924377353,0.001972225401142858,0.002315492741777757,0.00013437919807900828
612,P00560,100 nm,Negative,10 mM NaPi pH 7.4,0.011624727156031722,0.00974,0.19350381478765108,0.007784881666031722,0.013869597240952422,0.0026509304129668887
613,P00925,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.021394686457095448,0.0166,0.28883653355996675,0.017184304489523985,0.027459291055047685,0.00356706362078137
614,P00925,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.01959838784991224,0.0169,0.1596679201131504,0.01604017262742857,0.027234393803301685,0.003702757262276359
615,P14540,10 nm,Negative,10 mM NaPi pH 7.4,0.005898127434759752,0.014,0.5787051832314463,0.004726935409523777,0.008250474828190406,0.000879808828274601
616,P14540,100 nm,Negative,10 mM NaPi pH 7.4,0.00837545156515695,0.00756,0.10786396364509919,0.005706745270793595,0.012379255502571428,0.0022598221287800954
617,P32324,10 nm,Positive,10 mM NaPi pH 7.4,0.0021085441625714155,0.00138,0.5279305525879823,0.0017711302118095088,0.002533328682063462,0.0002805615495556733
618,P32324,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0019038826761071435,0.00195,0.023649909688644288,0.0015661747540000029,0.002520890965206315,0.00033252540515086654
619,P16521,100 nm,Negative,10 mM NaPi pH 7.4,0.0015494341503741842,0.00267,0.41968758412951906,0.000553536655809521,0.002020454999047634,0.000369451890146586
620,P16521,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0014166374232663327,0.000368,2.849558215397643,0.00033767943879047777,0.001956050416304764,0.0005662983143099265
621,P39015,10 nm,Positive,10 mM NaPi pH 7.4,0.0076887074692762215,0.0274,0.7193902383475832,0.0063922740990476545,0.008629060390857193,0.0006837235526084278
622,P39015,10 nm,Negative,10 mM NaPi pH 7.4,0.00775467259624612,0.00768,0.009722994302880178,0.005806289767047642,0.010286349994158842,0.0016932516696973774
623,P39015,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.006934235388215899,0.00477,0.4537181107370858,0.005394401318539692,0.009918508596444536,0.001284737900239953
624,P00330,10 nm,Positive,10 mM NaPi pH 7.4,0.009789197442170171,0.0252,0.6115397840408662,0.00773627135174591,0.011874642586571376,0.0016728051939151726
625,P00330,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.006872420116212717,0.00758,0.09334826962892913,0.005923566059047638,0.007713287970984115,0.0006220513719367751
626,P07149,10 nm,Negative,10 mM NaPi pH 7.4,0.00041293244690501264,1.23e-05,32.57174365081403,0.00017560652411428582,0.0005302315839587348,0.0001308757170998519
627,P07149,100 nm,Negative,10 mM NaPi pH 7.4,0.00016256109984488787,0.000858,0.8105348486656319,7.995244068571425e-05,0.00028268067106666605,6.10418362529292e-05
628,P02994,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0025827910344365414,0.00216,0.1957365900169173,0.0023997162835873295,0.002710439431746074,0.00010284792304118965
629,P02994,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.002367454272467843,0.00257,0.07881156713313488,0.0022161316868571698,0.0025462084133650973,0.00010417769784500699
630,P00942,10 nm,Positive,10 mM NaPi pH 7.4,0.009903811004456147,0.014,0.2925849282531323,0.009141134089999859,0.011040958256190444,0.0007113579369261649
631,P09436,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0005184781479129613,0.000171,2.032035952707376,0.00042153576996537234,0.000656195469504765,6.90091837322389e-05
632,P04147,10 nm,Negative,10 mM NaPi pH 7.4,0.0019070997475206274,0.00104,0.8337497572313727,0.0015291163684444304,0.0022418911395238007,0.00023313523026784067
633,P15705,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0012506641961402085,0.00119,0.050978316084208775,0.0010799995442222195,0.0014617904795237876,9.567203612955948e-05
634,Q00955,100 nm,Negative,10 mM NaPi pH 7.4,0.00018354088313103927,0.000176,0.04284592688090495,0.00014598439790476102,0.0002351675445142837,3.189894270062939e-05
635,P54115,10 nm,Negative,10 mM NaPi pH 7.4,0.0031746433045522953,0.00277,0.1460806153618395,0.002617523374904779,0.003543513596043311,0.00026121748128413917
636,P16861,100 nm,Negative,10 mM NaPi pH 7.4,0.000517388055961553,0.00126,0.5893745587606722,0.00017203542260952454,0.0006444602035555595,0.00019524174656584611
637,P16861,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0006363905840844367,0.000165,2.8569126308147674,0.0004909328672900444,0.000799421547000011,0.00012693042598292751
638,P25443,10 nm,Negative,10 mM NaPi pH 7.4,0.0026030466912439418,0.00381,0.31678564534279746,0.002212644363428555,0.0029701992261269637,0.0002503377599129512
639,P07259,100 nm,Negative,10 mM NaPi pH 7.4,0.00015719875729474934,0.000228,0.3105317662510994,0.00011022579930476171,0.00021879456508571397,3.0028370263149298e-05
640,P00358,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0185870691066393,0.0186,0.0006952093204676985,0.017370573406285655,0.021319777069333187,0.0009424075851864014
641,P06168,10 nm,Negative,10 mM NaPi pH 7.4,0.0018418815622793733,0.00396,0.5348783933637946,0.0008700618078095236,0.00255267549371429,0.0006076117581721986
642,P17255,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0006791278191968271,0.000513,0.32383590486710934,0.0006561877828253996,0.0007307111059047625,2.0831054260995515e-05
643,P39935,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00030791354568118035,0.000302,0.019581277090001098,0.00022962648247619105,0.0003881733563809531,6.915627773322482e-05
644,P39935,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0003337590550402149,0.000294,0.13523488108916631,0.00029225470492063725,0.0003540511151904773,2.3235183210646795e-05
645,Q99231,100 nm,Negative,10 mM NaPi pH 7.4,0.00025962809750755235,0.00031,0.1624900080401537,0.00015786369158095359,0.0002816465867047626,3.862904444610024e-05
646,P38879,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.005856646233919774,0.00548,0.06873106458390048,0.005129552990761952,0.006069690443174619,0.00028012670696906045
647,P0CX82,100 nm,Negative,10 mM NaPi pH 7.4,0.0036786509450566704,0.00609,0.3959522257706617,0.003616767120476166,0.003828804384920606,7.528189104219118e-05
648,P23254,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.001345841976797276,0.00148,0.09064731297481346,0.001238230261619043,0.0017427782684444426,0.0001773116298897992
649,P23254,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0014040417204512975,0.00176,0.2022490224708537,0.0012567692258095182,0.0019460750366984074,0.00023501471266454809
650,P32589,100 nm,Negative,10 mM NaPi pH 7.4,0.0007374739887121154,0.000705,0.04606239533633393,0.0005278147773650795,0.000903208382825391,0.0001135487911438987
651,P07280,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.006566146077249639,0.00527,0.24594802224850829,0.0056936906073015384,0.007867905218095331,0.0006498778520661439
652,P06105,10 nm,Positive,10 mM NaPi pH 7.4,9.180585283058139e-05,3.16e-05,1.9052485072968792,7.803993276190418e-05,0.00011195910751428434,9.742588364390251e-06
653,P0CX55,100 nm,Negative,10 mM NaPi pH 7.4,0.004173471255330163,0.00788,0.4703716681053092,0.002883637218857142,0.004848982423809535,0.0005307447797781884
654,P0CX55,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0046831792967345215,0.0011,3.25743572430411,0.0041051457605396965,0.005231249034476259,0.00036129357973923486
655,P26783,10 nm,Positive,10 mM NaPi pH 7.4,0.001925273187978336,0.000989,0.9466867421418966,0.0007651483761904736,0.002799114130548334,0.0008468949589358956
656,P26783,100 nm,Negative,10 mM NaPi pH 7.4,0.00164005807884302,0.00397,0.5868871337926901,0.0007658484749523776,0.0023769299063809246,0.0007395310782235902
657,P34167,100 nm,Negative,10 mM NaPi pH 7.4,0.0017802729788072237,0.00164,0.08553230415074618,0.0014765104610476372,0.0021642953280952355,0.0002416758481686776
658,P26321,10 nm,Positive,10 mM NaPi pH 7.4,0.0018620953984006092,0.000623,1.9889171723926315,0.0014702084247618919,0.0023791417293650427,0.00029051562907099693
659,P26321,10 nm,Negative,10 mM NaPi pH 7.4,0.0014412299862577595,0.00282,0.4889255367880285,0.0011901496038095138,0.002135353986571407,0.0002932386721311154
660,P26321,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0017615971361706205,0.00136,0.2952920118901621,0.0011884280716666588,0.0023362852819047326,0.000281860320479106
661,P39730,100 nm,Negative,10 mM NaPi pH 7.4,0.00042999189587754994,0.000157,1.738801884570382,0.00031267032730158744,0.0005802223448571373,0.0001086792180953889
662,Q02642,100 nm,Negative,10 mM NaPi pH 7.4,0.002269760965821715,0.00166,0.3673258830251296,0.001953168834666668,0.0024839182256190164,0.00016267290215904258
663,Q02642,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.002146469141868463,0.0022,0.0243322082416078,0.0018865594062857085,0.002559465494285697,0.00023162020629353698
664,P0CX45,10 nm,Negative,10 mM NaPi pH 7.4,0.0020391572631955133,0.00275,0.2584882679289042,0.0018789566655555443,0.0022196631070476092,0.00013716718046387659
665,P0CX31,10 nm,Negative,10 mM NaPi pH 7.4,0.0023615760728201455,0.0097,0.7565385491937995,0.001705782238958145,0.0029700956889523664,0.0004752029083664192
666,P05694,10 nm,Negative,10 mM NaPi pH 7.4,0.0004597968763367008,0.000232,0.9818830876581931,0.000360876073142853,0.0005094868460317364,4.5422948240779754e-05
667,Q99383,10 nm,Negative,10 mM NaPi pH 7.4,0.00047563474289795876,0.000333,0.42833256125513136,0.0003749563708571404,0.0006087559814285748,9.940757571674482e-05
668,Q99383,100 nm,Negative,10 mM NaPi pH 7.4,0.0003909765876428563,0.0011,0.6445667385064943,0.00036064987828571515,0.0004189398114285677,2.1892109721667326e-05
669,Q99383,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0005163623287477951,0.000686,0.2472852350615232,0.00044575676990476023,0.0006199413045714287,4.7440488049350045e-05
670,Q12118,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0009109835098441556,0.00177,0.48532005093550534,0.0005604447229523812,0.001046458209523817,0.00013937151890712309
671,P02400,10 nm,Negative,10 mM NaPi pH 7.4,0.002803946305126993,0.00462,0.3930852153404777,0.002548992950476211,0.0032250626419047575,0.00023551936685492259
672,P12709,100 nm,Negative,10 mM NaPi pH 7.4,0.0027641556533862686,0.00112,1.467996119094883,0.0022633737894920867,0.00406894208142857,0.0006412125337821701
673,P04806,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0013688789086959542,0.00168,0.18519112577621777,0.0012303861484761773,0.0015931252673333186,0.00012486628064665826
674,P04806,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.001327965331622213,0.00102,0.3019267957080518,0.0012123721092380825,0.0014919460061904712,9.633415029798561e-05
675,P38720,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0014424814139731342,0.000821,0.7569810158016251,0.0012311162112063436,0.0017274405158095184,0.00010846182764940507
676,Q03690,10 nm,Positive,10 mM NaPi pH 7.4,9.496887885432118e-05,4.14e-05,1.293934271843507,6.196997086984174e-05,0.00011005605615238101,1.7279729166078708e-05
677,Q03690,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00010770200578452399,3.01e-05,2.5781397270605977,9.718030983809552e-05,0.00013022945392063525,1.3782360487347524e-05
678,P38249,100 nm,Negative,10 mM NaPi pH 7.4,0.00046784706288677453,0.000611,0.23429285943244757,0.0003735099506857169,0.0006778269280952398,0.00010036551397471592
679,P10080,10 nm,Negative,10 mM NaPi pH 7.4,0.0015628470286763723,0.00108,0.4470805821077521,0.0011217121160432787,0.0017333379466666781,0.00017073533883575786
680,P10080,100 nm,Negative,10 mM NaPi pH 7.4,0.0014322510823537543,0.0014,0.023036487395538794,0.001079973434328994,0.0016424212522857065,0.00015154639462327274
681,P0CX51,100 nm,Negative,10 mM NaPi pH 7.4,0.005075637279287138,0.00767,0.33824807310467564,0.0042723347420952195,0.005384102665396811,0.000297566524716888
682,P0CX51,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.004255332765111093,0.000335,11.702485866003261,0.0033940687098094843,0.005738444294285708,0.0010676849340363862
683,P25294,10 nm,Positive,10 mM NaPi pH 7.4,0.0019288696752909923,0.000939,1.054174308084124,0.0013734114266666572,0.0023148772839047425,0.00031505661203648765
684,P02407,10 nm,Positive,10 mM NaPi pH 7.4,0.005178111834774642,0.00405,0.2785461320431215,0.004598899154285735,0.005566995257142886,0.00033901964981995135
685,P05317,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0015946899246285667,0.00153,0.04228099648925934,0.0012811581186349312,0.0017651619792380987,0.00014664062081903414
686,P38707,100 nm,Negative,10 mM NaPi pH 7.4,0.00046992956935523777,0.000562,0.16382638904761962,0.00042335958980952224,0.0005186125039047632,2.5460410186318617e-05
687,P0CX53,100 nm,Negative,10 mM NaPi pH 7.4,0.0046152707627738305,0.00409,0.1284280593579048,0.00427794095523812,0.004999222359619079,0.0002606203026733271
688,P32454,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0001383186169241623,0.000195,0.2906737593632703,0.00010375913523809414,0.00015100121314285685,1.4443399559212692e-05
689,P53622,100 nm,Negative,10 mM NaPi pH 7.4,0.00011478317753260026,0.000162,0.2914618670827145,9.072683231428535e-05,0.0001517763281952374,2.3418325494899532e-05
690,P16140,10 nm,Positive,10 mM NaPi pH 7.4,0.0015213550413396809,0.00121,0.2573182159832074,0.0013096687783809573,0.001653446637142854,0.00011375566172984933
691,P16140,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.001534642893307362,0.00202,0.24027579539239508,0.001356603087142863,0.0016097715062222246,7.02163977132451e-05
692,P16140,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0015424063318594172,0.00162,0.04789732601270539,0.0013416462196190577,0.0016379185796825421,9.659125265708653e-05
693,P00924,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.01182496665269252,0.0123,0.03862059734207149,0.010304881895237865,0.013334611829143014,0.0009562530752125964
694,P36421,10 nm,Negative,10 mM NaPi pH 7.4,0.0007758990734130289,0.00113,0.313363651846877,0.0007555587116634848,0.0008219092683861435,2.437799343759127e-05
695,Q01855,10 nm,Positive,10 mM NaPi pH 7.4,0.004397273970449761,0.000728,5.04021149787055,0.004218977479047644,0.004683466832380978,0.00017236793677325512
696,P49089,10 nm,Negative,10 mM NaPi pH 7.4,0.0008134089759228973,0.000778,0.04551282252300424,0.000713829929238092,0.0008576730406666627,4.805000756266083e-05
697,P0C0W9,10 nm,Negative,10 mM NaPi pH 7.4,0.002418368800787717,0.00175,0.3819250290215526,0.002223882323111121,0.0026955489632381102,0.0001511929342345571
698,P05319,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0028550264680952397,0.0042,0.32023179331065715,0.00260916504285715,0.0031294576907936506,0.0001976046218367153
699,P53852,10 nm,Negative,10 mM NaPi pH 7.4,7.938702050964614e-05,0.000116,0.3156291335375333,6.380744146031737e-05,9.609243642857156e-05,1.0097493104166938e-05
700,P0C0W1,100 nm,Negative,10 mM NaPi pH 7.4,0.004220470256689758,0.0063,0.330084086239721,0.003858085467460306,0.004431053130317466,0.00018474435171480537
701,P47143,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0008145663328383865,0.000111,6.338435430976455,0.0005213538633333377,0.0010894687081904753,0.00022501862345988797
702,P00890,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0009036792020975664,0.00075,0.20490560279675524,0.0007950373067936517,0.001083767499809526,7.491341437017762e-05
703,P22146,10 nm,Negative,10 mM NaPi pH 7.4,0.0006085708254718667,0.00066,0.07792299170929294,0.0005986148338095287,0.0006176853870476234,6.047340867531987e-06
704,P00360,10 nm,Negative,10 mM NaPi pH 7.4,0.013334601232603969,0.0103,0.2946214788935892,0.011749351763174721,0.014740910808095168,0.000886879226936198
705,P00360,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.011775282671661383,0.0115,0.023937623622728933,0.009375915198095273,0.01460933964238084,0.0018109445072942115
706,P17505,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.001806450542677242,0.00129,0.4003492578893349,0.0013829827913333218,0.002429796235523808,0.00025301882226266647
707,P0CX43,10 nm,Positive,10 mM NaPi pH 7.4,0.0015913839236507924,0.000667,1.3858829440041867,0.000931241631809522,0.0019576401704761953,0.00035114264645676386
708,P32582,10 nm,Positive,10 mM NaPi pH 7.4,0.002459757857197219,0.00122,1.0161949649157533,0.0009702141168571423,0.0049427468909269846,0.0012181462897309383
709,P0CX49,100 nm,Negative,10 mM NaPi pH 7.4,0.003341184117227135,0.00298,0.12120272390172322,0.0031951001990476314,0.0037078326416190373,0.0002110375071133665
710,P19882,100 nm,Negative,10 mM NaPi pH 7.4,0.0008629416101564215,0.000441,0.956783696499822,0.0007897355730317497,0.0010098782513333327,6.721114160648362e-05
711,P53278,10 nm,Negative,10 mM NaPi pH 7.4,0.00046123713064536554,4.66e-05,8.897792503119431,0.00027336334674920535,0.000604495904825394,0.00011947040100449353
712,P41277,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.001973442025860804,0.00148,0.3334067742302731,0.0016589323495873,0.0023250626400952304,0.0002049828971709799
713,Q06706,100 nm,Negative,10 mM NaPi pH 7.4,0.00013992932693910538,5.9e-05,1.3716835074424643,8.634487167619082e-05,0.00021071053803809443,4.740019340856769e-05
714,P41338,10 nm,Negative,10 mM NaPi pH 7.4,0.0011308321378346636,0.00105,0.07698298841396542,0.001009777201936513,0.0013297282656666817,8.844686528173484e-05
715,P41338,100 nm,Negative,10 mM NaPi pH 7.4,0.0011684286013418168,0.000961,0.2158466195024108,0.001016280664425411,0.0013386809631428759,9.744905381609555e-05
716,P41338,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.001179125957572842,0.00105,0.12297710245032582,0.0010906585089841248,0.001284110525761917,6.873010047559673e-05
717,P32861,10 nm,Negative,10 mM NaPi pH 7.4,0.00040416250839720136,0.000637,0.3655219648395583,0.0003496449716825427,0.0004929857475714273,3.841988618998038e-05
718,P32861,100 nm,Negative,10 mM NaPi pH 7.4,0.00052083427321847,0.000376,0.38519753515550526,0.00042842740533968293,0.0005996649428095231,6.365605326841083e-05
719,Q05775,100 nm,Negative,10 mM NaPi pH 7.4,0.002080725405279376,0.00153,0.35995124528063793,0.0015610990878412818,0.0022545504470158862,0.00020990193380866347
720,P19524,100 nm,Negative,10 mM NaPi pH 7.4,2.4797669499047604e-05,7.25e-06,2.4203682067651866,1.8969454295238104e-05,3.3069653625396725e-05,4.959107784816091e-06
721,Q12363,100 nm,Negative,10 mM NaPi pH 7.4,0.000969966984525249,0.00115,0.15655044823891387,0.0008283934375714299,0.001107441518031745,7.641829710154455e-05
722,P22203,100 nm,Negative,10 mM NaPi pH 7.4,0.0012741836999365095,0.000788,0.6169843907823725,0.0009705564146666681,0.0015809411603809648,0.0001962991147407559
723,P0CX84,10 nm,Negative,10 mM NaPi pH 7.4,0.0018050229876031725,0.00275,0.34362800450793723,0.001551367430952372,0.002020869756190471,0.00016645442409227192
724,P0CX84,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.001630425641034026,0.000906,0.7995868002583069,0.0014032701919047725,0.0017320657528571513,0.00010943280626064942
725,P38205,10 nm,Negative,10 mM NaPi pH 7.4,0.0001553157901285723,0.000111,0.3992413525096603,0.00012087935262857237,0.00021428614136190488,3.37530494079871e-05
726,P38205,100 nm,Negative,10 mM NaPi pH 7.4,0.00022480160282281806,9.36e-05,1.4017265258848084,0.0001876223881603178,0.0002691866507936511,2.977760235719425e-05
727,P09938,100 nm,Negative,10 mM NaPi pH 7.4,0.0007206127247760662,0.000812,0.1125459054481943,0.0006358197401904693,0.0007928319393333299,5.2308153059846584e-05
728,P25567,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00018440285476912084,2.75e-05,5.705558355240758,0.00014702126752380958,0.0002196038560952396,2.736667526171756e-05
729,P21954,10 nm,Negative,10 mM NaPi pH 7.4,0.0006631252148756132,0.000268,1.474347816700049,0.0006044918005714282,0.0007076235592539667,3.4028847855545415e-05
730,P0CX41,10 nm,Negative,10 mM NaPi pH 7.4,0.0013932993088952377,0.00112,0.24401724008503378,0.0011914943995238094,0.001645752912571424,0.00019785930783883333
731,P0CX41,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.001580380810952395,0.000625,1.528609297523832,0.001580380810952395,0.001580380810952395,0.0
732,P46672,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0007199810946468194,0.000415,0.7348942039682396,0.0006055989708571392,0.0008364203421904728,8.299340301952477e-05
